1764098355.166570 server started (216378): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764098355.166609 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764098355.166630 using libevent 2.1.12-stable poll
1764098355.166639 using ncurses 6.5 20240427
1764098355.918031 file 1 sent 108, left 0
1764098355.918072 server_client_print: bind-key    -T copy-mode-vi 9                      command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1764098355.918093 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.918113 file 1 sent 108, left 0
1764098355.918156 server_client_print: bind-key    -T copy-mode-vi :                      command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1764098355.918175 sending message 304 to peer 0x55cc378805f0 (119 bytes)
1764098355.918192 file 1 sent 115, left 0
1764098355.918222 server_client_print: bind-key    -T copy-mode-vi \\;                     send-keys -X jump-again
1764098355.918241 sending message 304 to peer 0x55cc378805f0 (79 bytes)
1764098355.918257 file 1 sent 75, left 0
1764098355.918303 server_client_print: bind-key    -T copy-mode-vi ?                      command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1764098355.918323 sending message 304 to peer 0x55cc378805f0 (135 bytes)
1764098355.918340 file 1 sent 131, left 0
1764098355.918374 server_client_print: bind-key    -T copy-mode-vi A                      send-keys -X append-selection-and-cancel
1764098355.918395 sending message 304 to peer 0x55cc378805f0 (96 bytes)
1764098355.918451 file 1 sent 92, left 0
1764098355.918499 server_client_print: bind-key    -T copy-mode-vi B                      send-keys -X previous-space
1764098355.918520 sending message 304 to peer 0x55cc378805f0 (83 bytes)
1764098355.918538 file 1 sent 79, left 0
1764098355.918602 server_client_print: bind-key    -T copy-mode-vi D                      send-keys -X copy-pipe-end-of-line-and-cancel
1764098355.918623 sending message 304 to peer 0x55cc378805f0 (101 bytes)
1764098355.918641 file 1 sent 97, left 0
1764098355.918672 server_client_print: bind-key    -T copy-mode-vi E                      send-keys -X next-space-end
1764098355.918691 sending message 304 to peer 0x55cc378805f0 (83 bytes)
1764098355.918709 file 1 sent 79, left 0
1764098355.918754 server_client_print: bind-key    -T copy-mode-vi F                      command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1764098355.918774 sending message 304 to peer 0x55cc378805f0 (130 bytes)
1764098355.918791 file 1 sent 126, left 0
1764098355.918821 server_client_print: bind-key    -T copy-mode-vi G                      send-keys -X history-bottom
1764098355.918838 sending message 304 to peer 0x55cc378805f0 (83 bytes)
1764098355.918854 file 1 sent 79, left 0
1764098355.918882 server_client_print: bind-key    -T copy-mode-vi H                      send-keys -X top-line
1764098355.918899 sending message 304 to peer 0x55cc378805f0 (77 bytes)
1764098355.918915 file 1 sent 73, left 0
1764098355.918942 server_client_print: bind-key    -T copy-mode-vi J                      send-keys -X scroll-down
1764098355.918959 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.918974 file 1 sent 76, left 0
1764098355.919001 server_client_print: bind-key    -T copy-mode-vi K                      send-keys -X scroll-up
1764098355.919018 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.919034 file 1 sent 74, left 0
1764098355.919063 server_client_print: bind-key    -T copy-mode-vi L                      send-keys -X bottom-line
1764098355.919123 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.919141 file 1 sent 76, left 0
1764098355.919172 server_client_print: bind-key    -T copy-mode-vi M                      send-keys -X middle-line
1764098355.919190 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.919205 file 1 sent 76, left 0
1764098355.919232 server_client_print: bind-key    -T copy-mode-vi N                      send-keys -X search-reverse
1764098355.919249 sending message 304 to peer 0x55cc378805f0 (83 bytes)
1764098355.919264 file 1 sent 79, left 0
1764098355.919293 server_client_print: bind-key    -T copy-mode-vi P                      send-keys -X toggle-position
1764098355.919325 sending message 304 to peer 0x55cc378805f0 (84 bytes)
1764098355.919351 file 1 sent 80, left 0
1764098355.919394 server_client_print: bind-key    -T copy-mode-vi T                      command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1764098355.919442 sending message 304 to peer 0x55cc378805f0 (136 bytes)
1764098355.919462 file 1 sent 132, left 0
1764098355.919494 server_client_print: bind-key    -T copy-mode-vi V                      send-keys -X select-line
1764098355.919512 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.919528 file 1 sent 76, left 0
1764098355.919556 server_client_print: bind-key    -T copy-mode-vi W                      send-keys -X next-space
1764098355.919574 sending message 304 to peer 0x55cc378805f0 (79 bytes)
1764098355.919590 file 1 sent 75, left 0
1764098355.919620 server_client_print: bind-key    -T copy-mode-vi X                      send-keys -X set-mark
1764098355.919637 sending message 304 to peer 0x55cc378805f0 (77 bytes)
1764098355.919653 file 1 sent 73, left 0
1764098355.919682 server_client_print: bind-key    -T copy-mode-vi ^                      send-keys -X back-to-indentation
1764098355.919699 sending message 304 to peer 0x55cc378805f0 (88 bytes)
1764098355.919716 file 1 sent 84, left 0
1764098355.919745 server_client_print: bind-key    -T copy-mode-vi b                      send-keys -X previous-word
1764098355.919763 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.919779 file 1 sent 78, left 0
1764098355.919807 server_client_print: bind-key    -T copy-mode-vi e                      send-keys -X next-word-end
1764098355.919824 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.919841 file 1 sent 78, left 0
1764098355.919880 server_client_print: bind-key    -T copy-mode-vi f                      command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1764098355.919898 sending message 304 to peer 0x55cc378805f0 (128 bytes)
1764098355.919914 file 1 sent 124, left 0
1764098355.919943 server_client_print: bind-key    -T copy-mode-vi g                      send-keys -X history-top
1764098355.919961 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.919976 file 1 sent 76, left 0
1764098355.920004 server_client_print: bind-key    -T copy-mode-vi h                      send-keys -X cursor-left
1764098355.920021 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.920036 file 1 sent 76, left 0
1764098355.920063 server_client_print: bind-key    -T copy-mode-vi j                      send-keys -X cursor-down
1764098355.920081 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.920096 file 1 sent 76, left 0
1764098355.920124 server_client_print: bind-key    -T copy-mode-vi k                      send-keys -X cursor-up
1764098355.920141 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.920157 file 1 sent 74, left 0
1764098355.920185 server_client_print: bind-key    -T copy-mode-vi l                      send-keys -X cursor-right
1764098355.920202 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.920218 file 1 sent 77, left 0
1764098355.920245 server_client_print: bind-key    -T copy-mode-vi n                      send-keys -X search-again
1764098355.920262 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.920278 file 1 sent 77, left 0
1764098355.920305 server_client_print: bind-key    -T copy-mode-vi o                      send-keys -X other-end
1764098355.920323 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.920339 file 1 sent 74, left 0
1764098355.920366 server_client_print: bind-key    -T copy-mode-vi q                      send-keys -X cancel
1764098355.920436 sending message 304 to peer 0x55cc378805f0 (75 bytes)
1764098355.920475 file 1 sent 71, left 0
1764098355.920532 server_client_print: bind-key    -T copy-mode-vi r                      send-keys -X refresh-from-pane
1764098355.920552 sending message 304 to peer 0x55cc378805f0 (86 bytes)
1764098355.920603 file 1 sent 82, left 0
1764098355.920677 server_client_print: bind-key    -T copy-mode-vi t                      command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1764098355.920700 sending message 304 to peer 0x55cc378805f0 (134 bytes)
1764098355.920717 file 1 sent 130, left 0
1764098355.920747 server_client_print: bind-key    -T copy-mode-vi v                      send-keys -X begin-selection
1764098355.920764 sending message 304 to peer 0x55cc378805f0 (84 bytes)
1764098355.920780 file 1 sent 80, left 0
1764098355.920808 server_client_print: bind-key    -T copy-mode-vi w                      send-keys -X next-word
1764098355.920825 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.920840 file 1 sent 74, left 0
1764098355.920870 server_client_print: bind-key    -T copy-mode-vi y                      send-keys -X copy-selection-and-cancel
1764098355.920888 sending message 304 to peer 0x55cc378805f0 (94 bytes)
1764098355.920904 file 1 sent 90, left 0
1764098355.920933 server_client_print: bind-key    -T copy-mode-vi z                      send-keys -X scroll-middle
1764098355.920950 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.920967 file 1 sent 78, left 0
1764098355.920996 server_client_print: bind-key    -T copy-mode-vi \\{                     send-keys -X previous-paragraph
1764098355.921014 sending message 304 to peer 0x55cc378805f0 (87 bytes)
1764098355.921031 file 1 sent 83, left 0
1764098355.921059 server_client_print: bind-key    -T copy-mode-vi \\}                     send-keys -X next-paragraph
1764098355.921076 sending message 304 to peer 0x55cc378805f0 (83 bytes)
1764098355.921091 file 1 sent 79, left 0
1764098355.921117 server_client_print: bind-key    -T copy-mode-vi MouseDown1Pane         select-pane
1764098355.921134 sending message 304 to peer 0x55cc378805f0 (67 bytes)
1764098355.921150 file 1 sent 63, left 0
1764098355.921182 server_client_print: bind-key    -T copy-mode-vi MouseDrag1Pane         select-pane \\; send-keys -X begin-selection
1764098355.921200 sending message 304 to peer 0x55cc378805f0 (99 bytes)
1764098355.921216 file 1 sent 95, left 0
1764098355.921246 server_client_print: bind-key    -T copy-mode-vi MouseDragEnd1Pane      send-keys -X copy-pipe-and-cancel
1764098355.921263 sending message 304 to peer 0x55cc378805f0 (89 bytes)
1764098355.921281 file 1 sent 85, left 0
1764098355.921315 server_client_print: bind-key    -T copy-mode-vi WheelUpPane            select-pane \\; send-keys -X -N 5 scroll-up
1764098355.921332 sending message 304 to peer 0x55cc378805f0 (98 bytes)
1764098355.921348 file 1 sent 94, left 0
1764098355.921381 server_client_print: bind-key    -T copy-mode-vi WheelDownPane          select-pane \\; send-keys -X -N 5 scroll-down
1764098355.921399 sending message 304 to peer 0x55cc378805f0 (100 bytes)
1764098355.921434 file 1 sent 96, left 0
1764098355.921480 server_client_print: bind-key    -T copy-mode-vi DoubleClick1Pane       select-pane \\; send-keys -X select-word \\; run-shell -d 0.3 \\; send-keys -X copy-pipe-and-cancel
1764098355.921512 sending message 304 to peer 0x55cc378805f0 (152 bytes)
1764098355.921543 file 1 sent 148, left 0
1764098355.921595 server_client_print: bind-key    -T copy-mode-vi TripleClick1Pane       select-pane \\; send-keys -X select-line \\; run-shell -d 0.3 \\; send-keys -X copy-pipe-and-cancel
1764098355.921614 sending message 304 to peer 0x55cc378805f0 (152 bytes)
1764098355.921630 file 1 sent 148, left 0
1764098355.921659 server_client_print: bind-key    -T copy-mode-vi BSpace                 send-keys -X cursor-left
1764098355.921676 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.921692 file 1 sent 76, left 0
1764098355.921720 server_client_print: bind-key    -T copy-mode-vi Home                   send-keys -X start-of-line
1764098355.921737 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.921753 file 1 sent 78, left 0
1764098355.921781 server_client_print: bind-key    -T copy-mode-vi End                    send-keys -X end-of-line
1764098355.921812 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.921841 file 1 sent 76, left 0
1764098355.921872 server_client_print: bind-key    -T copy-mode-vi NPage                  send-keys -X page-down
1764098355.921890 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.921908 file 1 sent 74, left 0
1764098355.921936 server_client_print: bind-key    -T copy-mode-vi PPage                  send-keys -X page-up
1764098355.921955 sending message 304 to peer 0x55cc378805f0 (76 bytes)
1764098355.921972 file 1 sent 72, left 0
1764098355.921999 server_client_print: bind-key    -T copy-mode-vi Up                     send-keys -X cursor-up
1764098355.922016 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.922032 file 1 sent 74, left 0
1764098355.922060 server_client_print: bind-key    -T copy-mode-vi Down                   send-keys -X cursor-down
1764098355.922077 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.922093 file 1 sent 76, left 0
1764098355.922121 server_client_print: bind-key    -T copy-mode-vi Left                   send-keys -X cursor-left
1764098355.922139 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.922154 file 1 sent 76, left 0
1764098355.922182 server_client_print: bind-key    -T copy-mode-vi Right                  send-keys -X cursor-right
1764098355.922200 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.922216 file 1 sent 77, left 0
1764098355.922245 server_client_print: bind-key    -T copy-mode-vi M-x                    send-keys -X jump-to-mark
1764098355.922263 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.922279 file 1 sent 77, left 0
1764098355.922309 server_client_print: bind-key    -T copy-mode-vi C-b                    send-keys -X page-up
1764098355.922327 sending message 304 to peer 0x55cc378805f0 (76 bytes)
1764098355.922342 file 1 sent 72, left 0
1764098355.922371 server_client_print: bind-key    -T copy-mode-vi C-c                    send-keys -X cancel
1764098355.922388 sending message 304 to peer 0x55cc378805f0 (75 bytes)
1764098355.922428 file 1 sent 71, left 0
1764098355.922460 server_client_print: bind-key    -T copy-mode-vi C-d                    send-keys -X halfpage-down
1764098355.922479 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.922495 file 1 sent 78, left 0
1764098355.922524 server_client_print: bind-key    -T copy-mode-vi C-e                    send-keys -X scroll-down
1764098355.922561 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.922577 file 1 sent 76, left 0
1764098355.922606 server_client_print: bind-key    -T copy-mode-vi C-f                    send-keys -X page-down
1764098355.922624 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.922640 file 1 sent 74, left 0
1764098355.922668 server_client_print: bind-key    -T copy-mode-vi C-h                    send-keys -X cursor-left
1764098355.922685 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.922701 file 1 sent 76, left 0
1764098355.922730 server_client_print: bind-key    -T copy-mode-vi C-j                    send-keys -X copy-pipe-and-cancel
1764098355.922748 sending message 304 to peer 0x55cc378805f0 (89 bytes)
1764098355.922764 file 1 sent 85, left 0
1764098355.922792 server_client_print: bind-key    -T copy-mode-vi C-u                    send-keys -X halfpage-up
1764098355.922809 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.922825 file 1 sent 76, left 0
1764098355.922853 server_client_print: bind-key    -T copy-mode-vi C-v                    send-keys -X rectangle-toggle
1764098355.922871 sending message 304 to peer 0x55cc378805f0 (85 bytes)
1764098355.922887 file 1 sent 81, left 0
1764098355.922914 server_client_print: bind-key    -T copy-mode-vi C-y                    send-keys -X scroll-up
